tripinfo_id;tripinfo_depart;tripinfo_departLane;tripinfo_departPos;tripinfo_departPosLat;tripinfo_departSpeed;tripinfo_departDelay;tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalPosLat;tripinfo_arrivalSpeed;tripinfo_duration;tripinfo_routeLength;tripinfo_waitingTime;tripinfo_waitingCount;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_rerouteNo;tripinfo_devices;tripinfo_vType;tripinfo_speedFactor;tripinfo_vaporized;example_device_customValue1;example_device_customValue2;emissions_CO_abs;emissions_CO2_abs;emissions_HC_abs;emissions_PMx_abs;emissions_NOx_abs;emissions_fuel_abs;emissions_electricity_abs;personinfo_id;personinfo_depart;personinfo_type;ride_waitingTime;ride_vehicle;ride_depart;ride_arrival;ride_arrivalPos;ride_duration;ride_routeLength;walk_depart;walk_departPos;walk_arrival;walk_arrivalPos;walk_duration;walk_routeLength;walk_timeLoss;walk_maxSpeed;access_stop;access_duration;access_routeLength;containerinfo_id;containerinfo_depart;stop_duration;stop_arrival;stop_arrivalPos;stop_actType;transport_waitingTime;transport_vehicle;transport_depart;transport_arrival;transport_arrivalPos;transport_duration;transport_routeLength;tranship_depart;tranship_departPos;tranship_arrival;tranship_arrivalPos;tranship_duration;tranship_routeLength;tranship_maxSpeed
flow_ne.0;0.00;n_t_1;5.10;;12.15;0.00;26.00;t_e_1;141.95;;12.11;26.00;294.44;0.00;0;0.00;1.21;0;tripinfo_flow_ne.0;DEFAULT_VEHTYPE;0.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_sw.0;0.00;s_t_1;5.10;;11.80;0.00;27.00;t_w_1;142.02;;11.78;27.00;294.51;0.00;0;0.00;1.29;0;tripinfo_flow_sw.0;DEFAULT_VEHTYPE;0.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_sw.1;12.00;s_t_1;5.10;;14.86;-0.86;33.00;t_w_1;142.02;;14.13;21.00;294.51;0.00;0;0.00;0.71;0;tripinfo_flow_sw.1;DEFAULT_VEHTYPE;1.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ne.1;12.00;n_t_1;5.10;;12.51;0.00;37.00;t_e_1;141.95;;11.44;25.00;294.44;0.00;0;0.00;1.08;0;tripinfo_flow_ne.1;DEFAULT_VEHTYPE;0.90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_sw.2;25.00;s_t_1;5.10;;16.48;-0.71;44.00;t_w_1;142.02;;16.42;19.00;294.51;0.00;0;0.00;0.60;0;tripinfo_flow_sw.2;DEFAULT_VEHTYPE;1.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ne.2;24.00;n_t_1;5.10;;13.95;0.00;47.00;t_e_1;141.95;;13.27;23.00;294.44;0.00;0;0.00;0.96;0;tripinfo_flow_ne.2;DEFAULT_VEHTYPE;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_en.0;0.00;e_t_0;5.10;;14.27;0.00;51.00;t_n_0;141.95;;14.01;51.00;283.80;25.00;1;0.00;31.00;0;tripinfo_flow_en.0;DEFAULT_VEHTYPE;1.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_we.0;0.00;w_t_0;5.10;;13.97;0.00;52.00;t_e_0;141.95;;13.60;52.00;294.90;24.00;1;0.00;30.78;0;tripinfo_flow_we.0;DEFAULT_VEHTYPE;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ws.0;1.00;w_t_0;5.10;;10.56;1.00;54.00;t_s_0;141.95;;12.66;53.00;283.80;24.00;1;0.00;30.63;0;tripinfo_flow_ws.0;DEFAULT_VEHTYPE;0.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ew.0;1.00;e_t_0;5.10;;10.87;1.00;55.00;t_w_0;142.02;;13.03;54.00;294.97;24.00;1;0.00;30.97;0;tripinfo_flow_ew.0;DEFAULT_VEHTYPE;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ws.1;36.00;w_t_0;5.10;;14.70;0.00;57.00;t_s_0;141.95;;14.17;21.00;283.80;0.00;0;0.00;0.77;0;tripinfo_flow_ws.1;DEFAULT_VEHTYPE;1.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_en.1;36.00;e_t_0;5.10;;12.71;0.00;60.00;t_n_0;141.95;;11.97;24.00;283.80;0.00;0;0.00;1.16;0;tripinfo_flow_en.1;DEFAULT_VEHTYPE;0.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ew.1;40.00;e_t_0;5.10;;14.98;0.00;61.00;t_w_0;142.02;;14.44;21.00;294.97;0.00;0;0.00;0.85;0;tripinfo_flow_ew.1;DEFAULT_VEHTYPE;1.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_we.1;40.00;w_t_0;5.10;;14.45;0.00;62.00;t_e_0;141.95;;13.64;22.00;294.90;0.00;0;0.00;0.96;0;tripinfo_flow_we.1;DEFAULT_VEHTYPE;1.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_wn.0;0.00;w_t_1;5.10;;13.50;0.00;88.00;t_n_1;141.95;;12.70;88.00;294.44;60.00;1;0.00;65.29;0;tripinfo_flow_wn.0;DEFAULT_VEHTYPE;0.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_es.0;0.00;e_t_1;5.10;;11.24;0.00;90.00;t_s_1;141.95;;11.13;90.00;294.44;57.00;1;0.00;62.86;0;tripinfo_flow_es.0;DEFAULT_VEHTYPE;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_es.1;72.00;e_t_1;5.10;;13.43;0.00;96.00;t_s_1;141.95;;12.73;24.00;294.44;0.00;0;0.00;1.29;0;tripinfo_flow_es.1;DEFAULT_VEHTYPE;0.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_wn.1;72.00;w_t_1;5.10;;13.27;0.00;96.00;t_n_1;141.95;;12.54;24.00;294.44;0.00;0;0.00;1.21;0;tripinfo_flow_wn.1;DEFAULT_VEHTYPE;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_sn.0;0.00;s_t_0;5.10;;16.38;0.00;121.00;t_n_0;141.95;;15.70;121.00;294.90;96.00;1;0.00;102.80;0;tripinfo_flow_sn.0;DEFAULT_VEHTYPE;1.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ns.0;0.00;n_t_0;5.10;;14.62;0.00;122.00;t_s_0;141.95;;13.51;122.00;294.90;96.00;1;0.00;101.38;0;tripinfo_flow_ns.0;DEFAULT_VEHTYPE;1.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_se.0;1.00;s_t_0;5.10;;13.60;1.00;123.00;t_e_0;141.95;;13.60;122.00;283.80;95.00;1;0.00;102.00;0;tripinfo_flow_se.0;DEFAULT_VEHTYPE;1.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_nw.0;1.00;n_t_0;5.10;;11.29;1.00;125.00;t_w_0;142.02;;12.36;124.00;283.87;95.00;1;0.00;100.95;0;tripinfo_flow_nw.0;DEFAULT_VEHTYPE;0.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_nw.1;10.00;n_t_0;5.10;;14.30;-0.29;126.00;t_w_0;142.02;;14.01;116.00;283.87;89.00;1;0.00;96.01;0;tripinfo_flow_nw.1;DEFAULT_VEHTYPE;1.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_se.1;10.00;s_t_0;5.10;;11.26;-0.29;128.00;t_e_0;141.95;;10.47;118.00;283.80;84.00;1;0.00;92.38;0;tripinfo_flow_se.1;DEFAULT_VEHTYPE;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_nw.2;20.00;n_t_0;5.10;;13.16;-0.57;128.00;t_w_0;142.02;;12.30;108.00;283.87;78.00;1;0.00;86.25;0;tripinfo_flow_nw.2;DEFAULT_VEHTYPE;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_sn.1;14.00;s_t_0;5.10;;13.40;-0.40;129.00;t_n_0;141.95;;12.36;115.00;294.90;83.00;1;0.00;92.38;0;tripinfo_flow_sn.1;DEFAULT_VEHTYPE;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_se.2;20.00;s_t_0;5.10;;12.12;-0.57;131.00;t_e_0;141.95;;11.38;111.00;283.80;80.00;1;0.00;86.94;0;tripinfo_flow_se.2;DEFAULT_VEHTYPE;0.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_nw.3;30.00;n_t_0;5.10;;14.10;-0.86;131.00;t_w_0;142.02;;13.10;101.00;283.87;72.00;1;0.00;80.46;0;tripinfo_flow_nw.3;DEFAULT_VEHTYPE;1.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ns.1;24.00;n_t_0;5.10;;12.47;0.00;132.00;t_s_0;141.95;;11.45;108.00;294.90;77.00;1;0.00;83.54;0;tripinfo_flow_ns.1;DEFAULT_VEHTYPE;0.90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_sn.2;28.00;s_t_0;5.10;;13.37;-0.80;133.00;t_n_0;141.95;;12.51;105.00;294.90;75.00;1;0.00;82.25;0;tripinfo_flow_sn.2;DEFAULT_VEHTYPE;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_se.3;30.00;s_t_0;5.10;;13.80;-0.86;133.00;t_e_0;141.95;;13.11;103.00;283.80;72.00;1;0.00;82.45;0;tripinfo_flow_se.3;DEFAULT_VEHTYPE;1.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_nw.4;41.00;n_t_0;5.10;;12.00;-0.14;135.00;t_w_0;142.02;;10.77;94.00;283.87;62.00;1;0.00;70.06;0;tripinfo_flow_nw.4;DEFAULT_VEHTYPE;0.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_se.4;41.00;s_t_0;5.10;;14.27;-0.14;135.00;t_e_0;141.95;;13.05;94.00;283.80;65.00;1;0.00;73.38;0;tripinfo_flow_se.4;DEFAULT_VEHTYPE;1.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ns.2;48.00;n_t_0;5.10;;12.98;0.00;137.00;t_s_0;141.95;;12.56;89.00;294.90;56.00;1;0.00;65.81;0;tripinfo_flow_ns.2;DEFAULT_VEHTYPE;0.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_en.2;72.00;e_t_0;5.10;;15.21;0.00;145.00;t_n_0;141.95;;14.35;73.00;283.80;47.00;1;0.00;53.81;0;tripinfo_flow_en.2;DEFAULT_VEHTYPE;1.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ws.2;72.00;w_t_0;5.10;;13.10;0.00;146.00;t_s_0;141.95;;11.91;74.00;283.80;47.00;1;0.00;52.03;0;tripinfo_flow_ws.2;DEFAULT_VEHTYPE;0.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ew.2;80.00;e_t_0;5.10;;13.54;0.00;162.00;t_w_0;142.02;;12.97;82.00;294.97;49.00;2;0.00;59.59;0;tripinfo_flow_ew.2;DEFAULT_VEHTYPE;0.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_en.3;108.00;e_t_0;5.10;;14.69;0.00;162.00;t_n_0;141.95;;13.46;54.00;283.80;23.00;2;0.00;34.30;0;tripinfo_flow_en.3;DEFAULT_VEHTYPE;1.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_we.2;80.00;w_t_0;5.10;;12.38;0.00;163.00;t_e_0;141.95;;11.81;83.00;294.90;49.00;2;0.00;58.29;0;tripinfo_flow_we.2;DEFAULT_VEHTYPE;0.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ws.3;108.00;w_t_0;5.10;;13.20;0.00;163.00;t_s_0;141.95;;12.96;55.00;283.80;22.00;2;0.00;32.81;0;tripinfo_flow_ws.3;DEFAULT_VEHTYPE;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_we.3;120.00;w_t_0;5.10;;14.14;0.00;165.00;t_e_0;141.95;;13.54;45.00;294.90;12.00;2;0.00;23.56;0;tripinfo_flow_we.3;DEFAULT_VEHTYPE;1.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ew.3;120.00;e_t_0;5.10;;12.66;0.00;166.00;t_w_0;142.02;;11.56;46.00;294.97;11.00;2;0.00;22.37;0;tripinfo_flow_ew.3;DEFAULT_VEHTYPE;0.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ws.4;144.00;w_t_0;5.10;;14.21;0.00;166.00;t_s_0;141.95;;13.44;22.00;283.80;0.00;0;0.00;1.42;0;tripinfo_flow_ws.4;DEFAULT_VEHTYPE;1.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_se.5;51.00;s_t_0;5.10;;15.68;-0.43;171.00;t_e_0;141.95;;14.56;120.00;283.80;88.00;2;0.00;101.82;0;tripinfo_flow_se.5;DEFAULT_VEHTYPE;1.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_sn.3;43.00;s_t_0;5.10;;12.78;-0.20;172.00;t_n_0;141.95;;12.48;129.00;294.90;92.00;2;0.00;105.74;0;tripinfo_flow_sn.3;DEFAULT_VEHTYPE;0.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_nw.5;51.00;n_t_0;5.10;;11.79;-0.43;172.00;t_w_0;142.02;;11.57;121.00;283.87;81.00;2;0.00;96.63;0;tripinfo_flow_nw.5;DEFAULT_VEHTYPE;0.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_nw.6;61.00;n_t_0;5.10;;11.30;-0.72;175.00;t_w_0;142.02;;10.59;114.00;283.87;72.00;2;0.00;88.04;0;tripinfo_flow_nw.6;DEFAULT_VEHTYPE;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ns.3;72.00;n_t_0;5.10;;14.22;0.00;175.00;t_s_0;141.95;;13.66;103.00;294.90;64.00;2;0.00;81.57;0;tripinfo_flow_ns.3;DEFAULT_VEHTYPE;1.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_sn.4;57.00;s_t_0;5.10;;12.82;-0.60;176.00;t_n_0;141.95;;12.73;119.00;294.90;81.00;2;0.00;95.58;0;tripinfo_flow_sn.4;DEFAULT_VEHTYPE;0.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_se.6;61.00;s_t_0;5.10;;13.35;-0.72;177.00;t_e_0;141.95;;13.33;116.00;283.80;78.00;2;0.00;93.79;0;tripinfo_flow_se.6;DEFAULT_VEHTYPE;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_nw.7;73.00;n_t_0;5.10;;10.94;1.00;177.00;t_w_0;142.02;;12.24;104.00;283.87;63.00;2;0.00;81.09;0;tripinfo_flow_nw.7;DEFAULT_VEHTYPE;0.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_en.4;144.00;e_t_0;5.10;;15.12;0.00;180.00;t_n_0;141.95;;14.85;36.00;283.80;10.00;1;0.00;16.83;0;tripinfo_flow_en.4;DEFAULT_VEHTYPE;1.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_ne.3;36.00;n_t_1;5.10;;13.53;0.00;186.00;t_e_1;141.95;;12.75;150.00;294.44;121.00;1;0.00;127.89;0;tripinfo_flow_ne.3;DEFAULT_VEHTYPE;0.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
flow_sw.3;38.00;s_t_1;5.10;;14.39;-0.57;186.00;t_w_1;142.02;;14.37;148.00;294.51;121.00;1;0.00;127.18;0;tripinfo_flow_sw.3;DEFAULT_VEHTYPE;1.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
